{'frame_index': 0, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 473, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 474, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 475, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 476, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 477, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 478, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 479, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 480, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 481, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 482, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 483, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 484, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 485, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 486, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 487, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 488, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 489, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 490, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 491, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 492, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 493, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 494, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 495, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 496, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 497, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 498, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 499, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 500, 'tracks': {3096: {'bbox_data': [504.77, 308.28, 535.73, 358.3], 'prediction': 0}}, 'vicinal_events': []}
